Qo�shimcha;Shakli;Turi;So�z turkumi;Misol
(a)y;"y; ay";so�z yasovchi;fe�l;"qoraymoq; kuchaymoq"
(s)ira;"ira; sira";so�z yasovchi;fe�l;"yaltiramoq; gumonsiramoq"
a;;so�z yasovchi;fe�l;tunamoq
an;;so�z yasovchi;fe�l;kuchanmoq
Ar;A: a i u;so�z yasovchi;fe�l;"oqarmoq; gapirmoq; tupurmoq"
i;;so�z yasovchi;fe�l;tinchimoq
ik;;so�z yasovchi;fe�l;birikmoq
Illa;I: i u;so�z yasovchi;fe�l;"taqillamoq; shovullamoq"
iq;;so�z yasovchi;fe�l;yo�liqmoq
It;I: i o;so�z yasovchi;fe�l;"berkitmoq; yo�qotmoq"
ka;;so�z yasovchi;fe�l;iskamoq
la;;so�z yasovchi;fe�l;yangilamoq
lan;;so�z yasovchi;fe�l;ikkilanmoq
lantir;;so�z yasovchi;fe�l;og�riqsizlantirmoq
lash;;so�z yasovchi;fe�l;bahslashmoq
lashtir;;so�z yasovchi;fe�l;soxtalashtirmoq
lat;;so�z yasovchi;fe�l;qoyillatmoq
ol;;so�z yasovchi;fe�l;yo�qolmoq
Qar;Q: q g�;so�z yasovchi;fe�l;"boshqarmoq; jamg�armoq"
qir;;so�z yasovchi;fe�l;hayqirmoq
r;;so�z yasovchi;fe�l;qisqarmoq
sa;;so�z yasovchi;fe�l;suvsamoq
shi;;so�z yasovchi;fe�l;g�ingshimoq
sin;;so�z yasovchi;fe�l;qiziqsinmoq
sit;;so�z yasovchi;fe�l;kamsitmoq
t;;so�z yasovchi;fe�l;to�latmoq
(a)digan;"digan; adigan";lug�aviy shakl yasovchi;fe�l;keladigan
(a)yotgan;"yotgan; ayotgan";lug�aviy shakl yasovchi;fe�l;"ingrayotgan; borayotgan"
(i)b;"b; ib";lug�aviy shakl yasovchi;fe�l;"so�rab; kulib"
(i)l;"l; il";lug�aviy shakl yasovchi;fe�l;"o�qil; cho�zil"
(i)msira;"msira; imsira";lug�aviy shakl yasovchi;fe�l;"yig�lamsira; kulimsira"
(i)n;"n; in";lug�aviy shakl yasovchi;fe�l;"tebran; kiyin"
(i)nqira;"nqira; inqira";lug�aviy shakl yasovchi;fe�l;oqarinqira
(i)sh;"sh; ish";lug�aviy shakl yasovchi;fe�l;"takrorlash; sevish"
(l)a;"a; la";lug�aviy shakl yasovchi;fe�l;"urna; quvla"
(u)v;"v; uv";lug�aviy shakl yasovchi;fe�l;"ishlov(ishla+v=ishlov); tanishuv"
(u)vchi;"vchi; uvchi";lug�aviy shakl yasovchi;fe�l;"boshlovchi(boshla+vchi); keluvchi"
Dir;D: d t;lug�aviy shakl yasovchi;fe�l;"sezdir; keltir"
Gach;G: g k q;lug�aviy shakl yasovchi;fe�l;"sezgach; to�kkach; chiqqach"
Gancha;G: g k q;lug�aviy shakl yasovchi;fe�l;"qaqqaygancha; to�kkancha; boqqancha"
Gani;G: g k q;lug�aviy shakl yasovchi;fe�l;"kulgani; to�kkani; chiqqani"
Gaz;G: g k q;lug�aviy shakl yasovchi;fe�l;"yurgaz; bitkaz; o�tqaz"
Gila;G: g k q g�;lug�aviy shakl yasovchi;fe�l;"yugurgila; turtkila; tortqila; ezg�ila"
Giz;G: g k q g�;lug�aviy shakl yasovchi;fe�l;"yurgiz; ketkiz; yutqiz; turg�iz"
Guncha;G: g k q;lug�aviy shakl yasovchi;fe�l;"eltguncha; to�kkuncha"
ir;;lug�aviy shakl yasovchi;fe�l;tushir
it;;lug�aviy shakl yasovchi;fe�l;kirit
iz;;lug�aviy shakl yasovchi;fe�l;tomiz
ma;;lug�aviy shakl yasovchi;fe�l;kelma
mak;;lug�aviy shakl yasovchi;fe�l;termak
mas;;lug�aviy shakl yasovchi;fe�l;aytmas
masdan;;lug�aviy shakl yasovchi;fe�l;bilmasdan
maslik;;lug�aviy shakl yasovchi;fe�l;o�qimaslik
may;;lug�aviy shakl yasovchi;fe�l;ishonmay
mayin;;lug�aviy shakl yasovchi;fe�l;eshitmayin
moq;;lug�aviy shakl yasovchi;fe�l;anglamoq
qa;;lug�aviy shakl yasovchi;fe�l;chayqa
Qi;Q: q g�;lug�aviy shakl yasovchi;fe�l;"chopqi; to�zg�i"
qira;;lug�aviy shakl yasovchi;fe�l;ishonqira
sat;;lug�aviy shakl yasovchi;fe�l;ko�rsat
t;;lug�aviy shakl yasovchi;fe�l;tugat
ydigan;;lug�aviy shakl yasovchi;fe�l;bog�laydigan
(a)r;"r; ar";sintaktik shakl yasovchi;fe�l;"tishlar; chiqar"
(a)y;"y; ay";sintaktik shakl yasovchi;fe�l;"o�qiy; kelay"
(a)ylik;"ylik; aylik";sintaktik shakl yasovchi;fe�l;"qoplaylik; eltaylik"
(a)yotib;"yotib; ayotib";sintaktik shakl yasovchi;fe�l;"uxlayotib; ichayotib"
(a)yotir;"yotir; ayotir";sintaktik shakl yasovchi;fe�l;"tishlayotir; berayotir"
(i)b;"b; ib";sintaktik shakl yasovchi;fe�l;"so�rab; kulib"
(i)ng;"ng; ing";sintaktik shakl yasovchi;fe�l;"sotding; yeganing"
(i)ngiz;"ngiz; ingiz";sintaktik shakl yasovchi;fe�l;"o�tirdingiz; xohlaganingiz"
a;;sintaktik shakl yasovchi;fe�l;"kelaman; chiqadi"
adi;;sintaktik shakl yasovchi;fe�l;teradi
ajak;;sintaktik shakl yasovchi;fe�l;kelajak
di;;sintaktik shakl yasovchi;fe�l;sezdi
dilar;;sintaktik shakl yasovchi;fe�l;o�tgandilar
Gan;G: g k q;sintaktik shakl yasovchi;fe�l;"gullagan; to�kkan; tiqqan"
Gin;G: g k q;sintaktik shakl yasovchi;fe�l;"yozgin; to�kkin; tiqqin"
gusi;;sintaktik shakl yasovchi;fe�l;qilgusi
i;;sintaktik shakl yasovchi;fe�l;borayotgani yo�q
im;;sintaktik shakl yasovchi;fe�l;borganim yo�q
imiz;;sintaktik shakl yasovchi;fe�l;borayotganimiz yo�q
k;;sintaktik shakl yasovchi;fe�l;boshladik
lar;;sintaktik shakl yasovchi;fe�l;kuyladilar
m;;sintaktik shakl yasovchi;fe�l;o�qidim
man;;sintaktik shakl yasovchi;fe�l;o�tiribman
miz;;sintaktik shakl yasovchi;fe�l;boryapman
moqchi;;sintaktik shakl yasovchi;fe�l;tugatmoqchi
moqda;;sintaktik shakl yasovchi;fe�l;yetmoqda
s;;sintaktik shakl yasovchi;fe�l;kelmas
sa;;sintaktik shakl yasovchi;fe�l;kulsa
san;;sintaktik shakl yasovchi;fe�l;yuborgansan
sin;;sintaktik shakl yasovchi;fe�l;ishlansin
sinlar;;sintaktik shakl yasovchi;fe�l;olsinlar
siz;;sintaktik shakl yasovchi;fe�l;ogohlantirgansiz
ur;;sintaktik shakl yasovchi;fe�l;olur
yap;;sintaktik shakl yasovchi;fe�l;qolyapman
yapti;;sintaktik shakl yasovchi;fe�l;yozayapti
Ak;A: a i u;so�z yasovchi;ot;"qarsak; teshik; kuyuk"
(i)ndi;"ndi; indi";so�z yasovchi;ot;"chirindi; chiqindi"
(u)v;"v; uv";so�z yasovchi;ot;"saylov (sayla+v); yozuv"
(u)vchi;"vchi; uvchi";so�z yasovchi;ot;"haydovchi (hayda+vchi); quruvchi"
a;;so�z yasovchi;ot;aylana
aki;;so�z yasovchi;ot;tarsaki
At;A: a o;so�z yasovchi;ot;"ko�kat; ma�lumot"
bin;;so�z yasovchi;ot;folbin
bon;;so�z yasovchi;ot;bog�bon
boz;;so�z yasovchi;ot;dorboz
ch;;so�z yasovchi;ot;quvonch
cha;;so�z yasovchi;ot;tushuncha
chak;;so�z yasovchi;ot;burchak
chi;;so�z yasovchi;ot;gulchi
chilik;;so�z yasovchi;ot;dehqonchilik
chiq;;so�z yasovchi;ot;suyanchiq
choq;;so�z yasovchi;ot;o�yinchoq
dak;;so�z yasovchi;ot;yugurdak
diq;;so�z yasovchi;ot;qoldiq
do�z;;so�z yasovchi;ot;zardo�z
don;;so�z yasovchi;ot;guldon
doq;;so�z yasovchi;ot;qovurdoq
dor;;so�z yasovchi;ot;qarzdor
dosh;;so�z yasovchi;ot;sinfdosh
furush;;so�z yasovchi;ot;holvafurush
g�u;;so�z yasovchi;ot;tuyg�u
Gak;G: g k;so�z yasovchi;ot;"ilgak; eshkak"
Gar;G: g k;so�z yasovchi;ot;"zargar; miskar"
garchilik;;so�z yasovchi;ot;odamgarchilik
Gi;G: g k q;so�z yasovchi;ot;"supurgi; turtki; chopqi"
Gich;G: g k q g�;so�z yasovchi;ot;"kulgich; ko�rsatkich; tutqich; o�chirg�ich"
Gilik;G: g k;so�z yasovchi;ot;"ko�rgilik; ichkilik"
Gin;G: g q g�;so�z yasovchi;ot;"tizgin; toshqin; yong�in"
gir;;so�z yasovchi;ot;fazogir
Go�y;;so�z yasovchi;ot;duogo�y
goh;;so�z yasovchi;ot;qarorgoh
Gor;G: g k;so�z yasovchi;ot;"talabgor; paxtakor"
gulik;;so�z yasovchi;ot;ko�rgulik
Gun;G: g q;so�z yasovchi;ot;"surgun; uchqun"
ham-;;so�z yasovchi;ot;hamkasb
ich;;so�z yasovchi;ot;cho�mich
ildoq;;so�z yasovchi;ot;chiyildoq
Ilg�i;;so�z yasovchi;ot;yonilg�i
Im;I: i u;so�z yasovchi;ot;"terim; qultum"
imlik;;so�z yasovchi;ot;o�simlik
In;I: i o u;so�z yasovchi;ot;"ekin; to�zon tugun"
inch;;so�z yasovchi;ot;sevinch
iq;;so�z yasovchi;ot;chopiq
ish;;so�z yasovchi;ot;ko�rinish
iston;;so�z yasovchi;ot;o�zbekiston
iy;;so�z yasovchi;ot;Navoiy
iyat;;so�z yasovchi;ot;imkoniyat
j;;so�z yasovchi;ot;ilinj
k;;so�z yasovchi;ot;elak
kash;;so�z yasovchi;ot;suratkash
kov;;so�z yasovchi;ot;go�rkov
lik;;so�z yasovchi;ot;bolalik
liq;;so�z yasovchi;ot;borliq
loq;;so�z yasovchi;ot;o�tloq
m;;so�z yasovchi;ot;to�plam
ma;;so�z yasovchi;ot;qo�llanma
machoq;;so�z yasovchi;ot;bekinmachoq
mak;;so�z yasovchi;ot;ilmak
mand;;so�z yasovchi;ot;hunarmand
mish;;so�z yasovchi;ot;o�tmish
moq;;so�z yasovchi;ot;quymoq
movchilik;;so�z yasovchi;ot;kelishmovchilik
navis;;so�z yasovchi;ot;romonnavis
noma;;so�z yasovchi;ot;jangnoma
obod;;so�z yasovchi;ot;dehqonobod
ona;;so�z yasovchi;ot;to�yona
Oq;O: o u;so�z yasovchi;ot;"yonoq; yutuq"
os;;so�z yasovchi;ot;gulduros
paz;;so�z yasovchi;ot;oshpaz
pesh-;;so�z yasovchi;ot;peshtaxta
poya;;so�z yasovchi;ot;zinapoya
q;;so�z yasovchi;ot;taroq (tara+q)
qoq;;so�z yasovchi;ot;botqoq
qun;;so�z yasovchi;ot;tutqun
shunos;;so�z yasovchi;ot;tilshunos
sil;;so�z yasovchi;ot;yo�qsil
soz;;so�z yasovchi;ot;soatsoz
vachcha;;so�z yasovchi;ot;amakivachcha
vor;;so�z yasovchi;ot;ziravor
voy;;so�z yasovchi;ot;novvoy (nonvoy)
vul;;so�z yasovchi;ot;qoravul
xo�r;;so�z yasovchi;ot;merosxo�r
xon;;so�z yasovchi;ot;kitobxon
xona;;so�z yasovchi;ot;mehmonxona
zor;;so�z yasovchi;ot;gulzor
cha;;lug�aviy shakl yasovchi;ot;kitobcha
choq;;lug�aviy shakl yasovchi;ot;qo�zichoq
chiq;;lug�aviy shakl yasovchi;ot;qopchiq
chak;;lug�aviy shakl yasovchi;ot;kelinchak
bek;;lug�aviy shakl yasovchi;ot;Jasurbek
(B)oy;"oy; boy; toy; voy";lug�aviy shakl yasovchi;ot;"Go�zaloy; Karimboy; Olimtoy; Qo�chqorvoy"
bibi;;lug�aviy shakl yasovchi;ot;Kumushbibi
Jon;J: j x;lug�aviy shakl yasovchi;ot;"oyijon; Salimaxon"
kay;;lug�aviy shakl yasovchi;ot;bolakay
ak;;lug�aviy shakl yasovchi;ot;yo�lak
gina;;lug�aviy shakl yasovchi;ot;bechoragina
(a)loq;"loq; aloq";lug�aviy shakl yasovchi;ot;"botaloq; qizaloq"
lar;;lug�aviy shakl yasovchi;ot;kitoblar
niki;;lug�aviy shakl yasovchi;ot;do�stimniki
bonu;;lug�aviy shakl yasovchi;ot;Feruzabonu
gacha;;lug�aviy shakl yasovchi;ot;shahargacha
dek;;lug�aviy shakl yasovchi;ot;anordek
day;;lug�aviy shakl yasovchi;ot;devday
poshsha;;lug�aviy shakl yasovchi;ot;kelinposhsha
niso;;lug�aviy shakl yasovchi;ot;Huriniso
dagi;;lug�aviy shakl yasovchi;ot;uydagi
(i)m;"m; im";sintaktik shakl yasovchi;ot;"otam; kitobim"
(i)miz;"miz; imiz";sintaktik shakl yasovchi;ot;"mevamiz; uztozimiz"
(i)ng;"ng; ing";sintaktik shakl yasovchi;ot;"ukang; qalaming"
(i)ngiz;"ngiz; ingiz";sintaktik shakl yasovchi;ot;"mashinangiz; tumaningiz"
(s)i;"i; si";sintaktik shakl yasovchi;ot;"uyi; ukasi"
da;;sintaktik shakl yasovchi;ot;kuzda
dan;;sintaktik shakl yasovchi;ot;shahardan
dir;;sintaktik shakl yasovchi;ot;kitobdir
Ga;G: g k q;sintaktik shakl yasovchi;ot;"maktabga; yurakka; quloqqa"
lari;;sintaktik shakl yasovchi;ot;do�stlari
man;;sintaktik shakl yasovchi;ot;o�quvchiman
ni;;sintaktik shakl yasovchi;ot;daftarni
